transaction_id,date,account_id,period,amount,description
T000001,2025-01-04,4000,2025-01,14623.620356542087,Monthly SaaS subscription
T000002,2025-01-24,4000,2025-01,16352.14291922975,Annual license renewal
T000003,2025-01-08,4000,2025-01,15695.981825434214,Monthly SaaS subscription
T000004,2025-01-05,4000,2025-01,15295.975452591108,Software seat expansion
T000005,2025-01-04,4000,2025-01,13968.05592132731,Software seat expansion
T000006,2025-01-24,4000,2025-01,13967.983561008608,Software seat expansion
T000007,2025-01-03,4000,2025-01,13674.250836504598,Software seat expansion
T000008,2025-01-14,4000,2025-01,16098.528437324803,Monthly SaaS subscription
T000009,2025-01-01,4000,2025-01,15303.345035229628,Monthly SaaS subscription
T000010,2025-01-07,4000,2025-01,15624.217733388135,Monthly SaaS subscription
T000011,2025-02-20,4000,2025-02,13561.753482887409,Monthly SaaS subscription
T000012,2025-02-18,4000,2025-02,16409.72955648598,Monthly SaaS subscription
T000013,2025-02-23,4000,2025-02,15997.327922401266,Software seat expansion
T000014,2025-02-23,4000,2025-02,14137.01733203483,Software seat expansion
T000015,2025-02-14,4000,2025-02,14045.4749016213,Monthly SaaS subscription
T000016,2025-02-15,4000,2025-02,14050.213529560302,Software seat expansion
T000017,2025-02-09,4000,2025-02,14412.726728878612,Monthly SaaS subscription
T000018,2025-02-25,4000,2025-02,15074.269294896714,Monthly SaaS subscription
T000019,2025-02-23,4000,2025-02,14795.835055926347,Annual license renewal
T000020,2025-02-11,4000,2025-02,14373.687420594126,Annual license renewal
T000021,2025-03-07,4000,2025-03,25878.755279532048,Annual license renewal
T000022,2025-03-04,4000,2025-03,23487.437669550964,Monthly SaaS subscription
T000023,2025-03-13,4000,2025-03,24260.23228320954,Monthly SaaS subscription
T000024,2025-03-12,4000,2025-03,24635.956831674317,Annual license renewal
T000025,2025-03-20,4000,2025-03,25090.104295098743,Annual license renewal
T000026,2025-03-26,4000,2025-03,26756.203304552135,Monthly SaaS subscription
T000027,2025-03-24,4000,2025-03,23792.098522176697,Annual license renewal
T000028,2025-03-18,4000,2025-03,25384.56184446891,Monthly SaaS subscription
T000047,2025-06-08,4000,2025-06,14435.133228268232,Monthly SaaS subscription
T000048,2025-06-15,4000,2025-06,15060.20406353343,Annual license renewal
T000049,2025-06-09,4000,2025-06,15140.130838029838,Software seat expansion
T000050,2025-06-23,4000,2025-06,14054.563366576582,Software seat expansion
T000051,2025-06-08,4000,2025-06,16408.753883293677,Software seat expansion
T000052,2025-06-11,4000,2025-06,15825.398470083344,Monthly SaaS subscription
T000053,2025-06-08,4000,2025-06,16318.496824692567,Monthly SaaS subscription
T000054,2025-06-26,4000,2025-06,16184.482051282946,Annual license renewal
T000055,2025-06-13,4000,2025-06,15293.699936433251,Annual license renewal
T000056,2025-06-03,4000,2025-06,16265.622705069349,Monthly SaaS subscription
T000076,2025-09-20,4000,2025-09,17430.02389346996,Annual license renewal
T000077,2025-09-17,4000,2025-09,17570.90115561982,Annual license renewal
T000078,2025-09-18,4000,2025-09,15246.815505780303,Monthly SaaS subscription
T000079,2025-09-22,4000,2025-09,16194.885761814245,Software seat expansion
T000080,2025-09-04,4000,2025-09,15386.2301984171,Software seat expansion
T000081,2025-09-18,4000,2025-09,17877.011419585313,Annual license renewal
T000082,2025-09-25,4000,2025-09,17077.660422758527,Software seat expansion
T000083,2025-09-11,4000,2025-09,16102.993416175495,Monthly SaaS subscription
T000084,2025-09-10,4000,2025-09,15211.861167620078,Annual license renewal
T000085,2025-10-15,4000,2025-10,18041.183706433734,Monthly SaaS subscription
T000086,2025-10-24,4000,2025-10,18094.437457600303,Software seat expansion
T000087,2025-10-09,4000,2025-10,19611.02316876774,Software seat expansion
T000088,2025-10-25,4000,2025-10,19265.840517582048,Monthly SaaS subscription
T000089,2025-10-17,4000,2025-10,20202.047784661223,Monthly SaaS subscription
T000090,2025-10-28,4000,2025-10,18645.80596935731,Software seat expansion
T000091,2025-10-10,4000,2025-10,17323.478422268632,Software seat expansion
T000092,2025-10-17,4000,2025-10,19549.66795208623,Software seat expansion
T000093,2025-11-05,4000,2025-11,19727.943932313363,Annual license renewal
T000094,2025-11-25,4000,2025-11,18979.78949088561,Monthly SaaS subscription
T000095,2025-11-18,4000,2025-11,19766.126924829605,Software seat expansion
T000096,2025-11-01,4000,2025-11,18726.733486366466,Software seat expansion
T000097,2025-11-11,4000,2025-11,18835.24811018248,Annual license renewal
T000098,2025-11-01,4000,2025-11,18478.27881884456,Monthly SaaS subscription
T000099,2025-11-12,4000,2025-11,16970.321725290356,Annual license renewal
T000100,2025-11-08,4000,2025-11,17279.592851224894,Monthly SaaS subscription
T000101,2025-12-19,4000,2025-12,16992.859446325252,Monthly SaaS subscription
T000102,2025-12-03,4000,2025-12,19261.53904223918,Software seat expansion
T000103,2025-12-16,4000,2025-12,18053.834929036224,Monthly SaaS subscription
T000104,2025-12-25,4000,2025-12,18782.140091867637,Software seat expansion
T000105,2025-12-25,4000,2025-12,20278.37427722285,Monthly SaaS subscription
T000106,2025-12-05,4000,2025-12,17809.84585930828,Software seat expansion
T000107,2025-12-16,4000,2025-12,18413.935961383613,Software seat expansion
T000108,2025-12-06,4000,2025-12,19708.316769536432,Annual license renewal
T000109,2025-01-28,4100,2025-01,3783.038532393298,Consulting engagement
T000110,2025-01-14,4100,2025-01,3661.583927863034,Professional services invoice
T000111,2025-01-18,4100,2025-01,3831.8011623310144,Consulting engagement
T000112,2025-01-23,4100,2025-01,3728.977029803203,Professional services invoice
T000113,2025-01-23,4100,2025-01,4343.758121874059,Implementation fee
T000114,2025-01-13,4100,2025-01,4246.496303651534,Consulting engagement
T000115,2025-01-21,4100,2025-01,4106.72300520834,Implementation fee
T000116,2025-01-15,4100,2025-01,4297.168472150174,Consulting engagement
T000117,2025-01-15,4100,2025-01,4242.937661519291,Professional services invoice
T000118,2025-01-08,4100,2025-01,3749.2560471088286,Professional services invoice
T000119,2025-02-11,4100,2025-02,5392.558998489978,Professional services invoice
T000120,2025-02-19,4100,2025-02,5039.34224191565,Consulting engagement
T000121,2025-02-08,4100,2025-02,5307.440155164063,Consulting engagement
T000122,2025-02-08,4100,2025-02,5396.091299923493,Professional services invoice
T000123,2025-02-03,4100,2025-02,4818.003474971863,Consulting engagement
T000124,2025-02-21,4100,2025-02,4610.051924527676,Professional services invoice
T000125,2025-02-08,4100,2025-02,4727.935162541942,Professional services invoice
T000126,2025-02-02,4100,2025-02,4927.1077886262565,Implementation fee
T000127,2025-03-17,4100,2025-03,5318.014765922493,Professional services invoice
T000128,2025-03-09,4100,2025-03,5360.730583256343,Consulting engagement
T000129,2025-03-16,4100,2025-03,4506.95213053119,Professional services invoice
T000130,2025-03-18,4100,2025-03,5010.747302577566,Professional services invoice
T000131,2025-03-24,4100,2025-03,4917.411003148779,Consulting engagement
T000132,2025-03-19,4100,2025-03,4722.10781047073,Implementation fee
T000133,2025-03-08,4100,2025-03,4619.865367333683,Implementation fee
T000134,2025-03-26,4100,2025-03,4837.615171403628,Implementation fee
T000143,2025-05-24,4100,2025-05,4441.998671904343,Implementation fee
T000144,2025-05-26,4100,2025-05,4267.447386503795,Professional services invoice
T000145,2025-05-08,4100,2025-05,4253.191550557749,Professional services invoice
T000146,2025-05-07,4100,2025-05,4032.788397648473,Consulting engagement
T000147,2025-05-15,4100,2025-05,4541.834963537686,Professional services invoice
T000148,2025-05-14,4100,2025-05,4446.825798425655,Professional services invoice
T000149,2025-05-09,4100,2025-05,4045.7588899999905,Implementation fee
T000150,2025-05-08,4100,2025-05,4247.685745988099,Professional services invoice
T000151,2025-05-15,4100,2025-05,4807.347454192581,Consulting engagement
T000152,2025-06-02,4100,2025-06,4739.561890666972,Consulting engagement
T000153,2025-06-18,4100,2025-06,4644.894872091223,Professional services invoice
T000154,2025-06-03,4100,2025-06,4989.452760277563,Professional services invoice
T000155,2025-06-06,4100,2025-06,5485.6504541106015,Implementation fee
T000156,2025-06-16,4100,2025-06,4742.055271511501,Implementation fee
T000157,2025-06-07,4100,2025-06,5172.135547405878,Implementation fee
T000158,2025-06-02,4100,2025-06,5261.619615328717,Professional services invoice
T000159,2025-06-13,4100,2025-06,4737.6375439923995,Professional services invoice
T000169,2025-08-02,4100,2025-08,3632.620113243811,Consulting engagement
T000170,2025-08-11,4100,2025-08,4072.7143545505937,Professional services invoice
T000171,2025-08-02,4100,2025-08,4142.051489473826,Consulting engagement
T000172,2025-08-16,4100,2025-08,3613.270263142285,Consulting engagement
T000173,2025-08-28,4100,2025-08,4009.674446639424,Consulting engagement
T000174,2025-08-06,4100,2025-08,3781.1966201583505,Professional services invoice
T000175,2025-08-17,4100,2025-08,4116.13823232756,Professional services invoice
T000176,2025-08-28,4100,2025-08,3739.493143203993,Professional services invoice
T000177,2025-08-03,4100,2025-08,4152.750190481973,Consulting engagement
T000178,2025-08-03,4100,2025-08,3909.3882770404302,Consulting engagement
T000179,2025-09-13,4100,2025-09,5436.729988736734,Professional services invoice
T000180,2025-09-19,4100,2025-09,4637.520944145993,Professional services invoice
T000181,2025-09-19,4100,2025-09,4841.066351050258,Consulting engagement
T000182,2025-09-02,4100,2025-09,4613.473521240589,Consulting engagement
T000183,2025-09-03,4100,2025-09,5424.693618278563,Implementation fee
T000184,2025-09-22,4100,2025-09,5377.339353380981,Consulting engagement
T000185,2025-09-19,4100,2025-09,4757.941627715155,Consulting engagement
T000186,2025-09-11,4100,2025-09,5159.984046034179,Implementation fee
T000187,2025-10-22,4100,2025-10,5317.222200201216,Consulting engagement
T000188,2025-10-11,4100,2025-10,5055.200811599463,Professional services invoice
T000189,2025-10-09,4100,2025-10,5029.650578356006,Implementation fee
T000190,2025-10-05,4100,2025-10,4741.852290900451,Consulting engagement
T000191,2025-10-21,4100,2025-10,4593.102767805899,Implementation fee
T000192,2025-10-15,4100,2025-10,5397.215757953327,Implementation fee
T000193,2025-10-25,4100,2025-10,5400.418057163331,Professional services invoice
T000194,2025-10-01,4100,2025-10,5133.101457273268,Implementation fee
T000205,2025-12-01,4100,2025-12,4085.143247727672,Consulting engagement
T000206,2025-12-27,4100,2025-12,3607.357641293304,Consulting engagement
T000207,2025-12-10,4100,2025-12,3681.1772342928257,Consulting engagement
T000208,2025-12-04,4100,2025-12,4130.801415286444,Professional services invoice
T000209,2025-12-09,4100,2025-12,3604.049267076975,Professional services invoice
T000210,2025-12-04,4100,2025-12,3728.646441133999,Consulting engagement
T000211,2025-12-18,4100,2025-12,4038.987031493269,Professional services invoice
T000212,2025-12-09,4100,2025-12,4153.516158154154,Implementation fee
T000213,2025-12-20,4100,2025-12,4121.569007602081,Professional services invoice
T000214,2025-12-23,4100,2025-12,3779.415447568448,Implementation fee
T000215,2025-01-22,5000,2025-01,-3909.134416010652,GCP compute bill
T000216,2025-01-28,5000,2025-01,-3552.9368156226,Cloudflare charge
T000217,2025-01-17,5000,2025-01,-3619.04977361945,Cloudflare charge
T000218,2025-01-09,5000,2025-01,-3934.8685538385184,AWS invoice
T000219,2025-01-03,5000,2025-01,-3862.2246742854113,GCP compute bill
T000220,2025-01-14,5000,2025-01,-4011.9175578706336,Cloudflare charge
T000221,2025-01-02,5000,2025-01,-3868.209669225257,AWS invoice
T000222,2025-01-11,5000,2025-01,-3801.231452501604,AWS invoice
T000223,2025-02-09,5000,2025-02,-2756.2048606968556,AWS invoice
T000224,2025-02-24,5000,2025-02,-2920.62948183566,Cloudflare charge
T000225,2025-02-18,5000,2025-02,-2859.1214206090353,GCP compute bill
T000226,2025-02-14,5000,2025-02,-2846.39378602745,GCP compute bill
T000227,2025-02-01,5000,2025-02,-3283.8063328514672,AWS invoice
T000228,2025-02-03,5000,2025-02,-2935.8586348000563,GCP compute bill
T000229,2025-02-05,5000,2025-02,-3235.227933106268,GCP compute bill
T000230,2025-02-02,5000,2025-02,-3078.6831755983576,Cloudflare charge
T000231,2025-02-19,5000,2025-02,-3176.886782124989,GCP compute bill
T000232,2025-02-05,5000,2025-02,-3001.5822558631153,Cloudflare charge
T000233,2025-03-02,5000,2025-03,-3807.6779134697695,Cloudflare charge
T000234,2025-03-12,5000,2025-03,-3744.388270364148,AWS invoice
T000235,2025-03-12,5000,2025-03,-3521.432240848533,AWS invoice
T000236,2025-03-22,5000,2025-03,-3916.8390864461294,AWS invoice
T000237,2025-03-22,5000,2025-03,-3585.579271830642,AWS invoice
T000238,2025-03-12,5000,2025-03,-3393.23697482359,GCP compute bill
T000239,2025-03-28,5000,2025-03,-3859.1042219303754,Cloudflare charge
T000240,2025-03-20,5000,2025-03,-3507.8330095552865,GCP compute bill
T000241,2025-04-08,5000,2025-04,-4080.3439382646857,AWS invoice
T000242,2025-04-26,5000,2025-04,-4090.446432751941,AWS invoice
T000243,2025-04-14,5000,2025-04,-4061.1482926653366,AWS invoice
T000244,2025-04-06,5000,2025-04,-3652.619025191583,GCP compute bill
T000245,2025-04-11,5000,2025-04,-3386.5924623966503,Cloudflare charge
T000246,2025-04-26,5000,2025-04,-4071.2389219407937,GCP compute bill
T000247,2025-04-28,5000,2025-04,-3696.138111237986,GCP compute bill
T000248,2025-04-26,5000,2025-04,-4099.991114282752,AWS invoice
T000249,2025-05-06,5000,2025-05,-3642.4133180595018,GCP compute bill
T000250,2025-05-04,5000,2025-05,-3568.6729703115734,Cloudflare charge
T000251,2025-05-28,5000,2025-05,-3196.2992613797237,AWS invoice
T000252,2025-05-28,5000,2025-05,-3256.7318190679503,Cloudflare charge
T000253,2025-05-08,5000,2025-05,-3567.424447677905,AWS invoice
T000254,2025-05-27,5000,2025-05,-3211.281336770852,Cloudflare charge
T000255,2025-05-12,5000,2025-05,-3112.9951644573953,Cloudflare charge
T000256,2025-05-27,5000,2025-05,-3371.2008416389003,AWS invoice
T000257,2025-05-08,5000,2025-05,-3624.103182773854,AWS invoice
T000258,2025-06-07,5000,2025-06,-3117.6178780049836,Cloudflare charge
T000259,2025-06-11,5000,2025-06,-3042.036702053619,Cloudflare charge
T000260,2025-06-28,5000,2025-06,-2758.305896262461,AWS invoice
T000261,2025-06-25,5000,2025-06,-3069.004336019502,Cloudflare charge
T000262,2025-06-12,5000,2025-06,-3294.032310062558,GCP compute bill
T000263,2025-06-17,5000,2025-06,-2784.0504091419143,Cloudflare charge
T000264,2025-06-22,5000,2025-06,-3010.997791418242,GCP compute bill
T000265,2025-06-11,5000,2025-06,-3226.4238431567733,AWS invoice
T000266,2025-06-04,5000,2025-06,-3144.461170652523,Cloudflare charge
T000267,2025-06-06,5000,2025-06,-3118.2094445971607,GCP compute bill
T000277,2025-08-01,5000,2025-08,-3532.1967859778506,GCP compute bill
T000278,2025-08-26,5000,2025-08,-3433.3092871851773,GCP compute bill
T000279,2025-08-22,5000,2025-08,-3467.9779181718022,GCP compute bill
T000280,2025-08-24,5000,2025-08,-3530.5284462907343,GCP compute bill
T000281,2025-08-22,5000,2025-08,-3593.3368945450443,AWS invoice
T000282,2025-08-12,5000,2025-08,-3225.3301045676903,Cloudflare charge
T000283,2025-08-03,5000,2025-08,-3250.388635093296,GCP compute bill
T000284,2025-08-11,5000,2025-08,-3062.6546265605793,GCP compute bill
T000285,2025-08-11,5000,2025-08,-3385.5200939974497,GCP compute bill
T000294,2025-10-24,5000,2025-10,-2916.1143848467577,AWS invoice
T000295,2025-10-20,5000,2025-10,-2776.2363075911308,GCP compute bill
T000296,2025-10-10,5000,2025-10,-3013.3459560328824,Cloudflare charge
T000297,2025-10-18,5000,2025-10,-3161.9961318591663,AWS invoice
T000298,2025-10-10,5000,2025-10,-2829.4926164981057,Cloudflare charge
T000299,2025-10-07,5000,2025-10,-3073.7342854914,Cloudflare charge
T000300,2025-10-26,5000,2025-10,-2751.208478996261,GCP compute bill
T000301,2025-10-20,5000,2025-10,-2731.009032701165,GCP compute bill
T000302,2025-10-11,5000,2025-10,-3018.8127789408886,Cloudflare charge
T000303,2025-10-15,5000,2025-10,-3024.381072966064,Cloudflare charge
T000304,2025-11-07,5000,2025-11,-3082.457940898924,GCP compute bill
T000305,2025-11-16,5000,2025-11,-3135.6548002335967,GCP compute bill
T000306,2025-11-06,5000,2025-11,-3285.5112476775207,GCP compute bill
T000307,2025-11-03,5000,2025-11,-3009.780208980717,Cloudflare charge
T000308,2025-11-17,5000,2025-11,-2893.7738837647476,GCP compute bill
T000309,2025-11-21,5000,2025-11,-3177.1117168612222,GCP compute bill
T000310,2025-11-11,5000,2025-11,-2862.4993507572444,AWS invoice
T000311,2025-11-27,5000,2025-11,-2963.382852423382,AWS invoice
T000312,2025-11-22,5000,2025-11,-2747.0738288053594,Cloudflare charge
T000313,2025-11-08,5000,2025-11,-2715.210446049274,AWS invoice
T000314,2025-12-01,5000,2025-12,-4096.986311008444,AWS invoice
T000315,2025-12-08,5000,2025-12,-4001.9850903841543,Cloudflare charge
T000316,2025-12-20,5000,2025-12,-3896.980654570273,AWS invoice
T000317,2025-12-15,5000,2025-12,-3681.7147083107025,Cloudflare charge
T000318,2025-12-21,5000,2025-12,-3504.9707400531347,GCP compute bill
T000319,2025-12-07,5000,2025-12,-3492.3277820033145,GCP compute bill
T000320,2025-12-23,5000,2025-12,-3562.6821736234465,Cloudflare charge
T000321,2025-12-16,5000,2025-12,-3786.91999852959,Cloudflare charge
T000322,2025-01-05,5100,2025-01,-1042.9191845400126,SendGrid invoice
T000323,2025-01-23,5100,2025-01,-1032.0394753435462,Stripe API fees
T000324,2025-01-25,5100,2025-01,-955.9867793891884,Stripe API fees
T000325,2025-01-25,5100,2025-01,-1090.9730561326387,Twilio usage charge
T000326,2025-01-08,5100,2025-01,-1047.5793833391538,Stripe API fees
T000327,2025-01-26,5100,2025-01,-1010.8708105022802,SendGrid invoice
T000328,2025-01-17,5100,2025-01,-1022.3441492468704,Twilio usage charge
T000329,2025-01-02,5100,2025-01,-983.920012485558,SendGrid invoice
T000330,2025-02-28,5100,2025-02,-949.5461979002316,Stripe API fees
T000331,2025-02-15,5100,2025-02,-971.1945357302524,Stripe API fees
T000332,2025-02-26,5100,2025-02,-1051.5692220928738,Twilio usage charge
T000333,2025-02-22,5100,2025-02,-902.8786977259512,SendGrid invoice
T000334,2025-02-18,5100,2025-02,-923.2145281013832,SendGrid invoice
T000335,2025-02-11,5100,2025-02,-909.2005284043504,Twilio usage charge
T000336,2025-02-20,5100,2025-02,-908.145760463794,SendGrid invoice
T000337,2025-02-17,5100,2025-02,-1071.0921168022014,Twilio usage charge
T000338,2025-03-15,5100,2025-03,-832.5852575008039,Stripe API fees
T000339,2025-03-24,5100,2025-03,-795.867812653972,Twilio usage charge
T000340,2025-03-15,5100,2025-03,-735.6534657041602,Twilio usage charge
T000341,2025-03-25,5100,2025-03,-798.6585400186931,Stripe API fees
T000342,2025-03-27,5100,2025-03,-795.7554833248905,SendGrid invoice
T000343,2025-03-09,5100,2025-03,-747.7122991856024,SendGrid invoice
T000344,2025-03-16,5100,2025-03,-789.4162638780757,SendGrid invoice
T000345,2025-03-08,5100,2025-03,-783.7607575035798,Twilio usage charge
T000346,2025-03-15,5100,2025-03,-818.5360156883547,Stripe API fees
T000347,2025-03-23,5100,2025-03,-821.614984138823,Twilio usage charge
T000348,2025-04-09,5100,2025-04,-909.0608019544088,Twilio usage charge
T000349,2025-04-11,5100,2025-04,-974.9225229252944,SendGrid invoice
T000350,2025-04-03,5100,2025-04,-1025.1719831428472,Stripe API fees
T000351,2025-04-05,5100,2025-04,-1000.6272517160176,Stripe API fees
T000352,2025-04-13,5100,2025-04,-1071.2979682376645,SendGrid invoice
T000353,2025-04-05,5100,2025-04,-1031.738726323789,SendGrid invoice
T000354,2025-04-07,5100,2025-04,-932.586885416286,Stripe API fees
T000355,2025-04-14,5100,2025-04,-914.113749480086,Twilio usage charge
T000356,2025-05-18,5100,2025-05,-914.2078716811228,Twilio usage charge
T000357,2025-05-14,5100,2025-05,-804.7131218740661,Stripe API fees
T000358,2025-05-07,5100,2025-05,-904.1378811152824,Twilio usage charge
T000359,2025-05-13,5100,2025-05,-967.1520429199924,SendGrid invoice
T000360,2025-05-23,5100,2025-05,-902.3065205112674,Stripe API fees
T000361,2025-05-28,5100,2025-05,-869.0079868811595,SendGrid invoice
T000362,2025-05-13,5100,2025-05,-914.3623499453072,Twilio usage charge
T000363,2025-05-01,5100,2025-05,-881.4671805318252,Twilio usage charge
T000364,2025-05-10,5100,2025-05,-896.998540322833,Twilio usage charge
T000365,2025-06-18,5100,2025-06,-967.3715215602712,SendGrid invoice
T000366,2025-06-24,5100,2025-06,-868.6404689423599,SendGrid invoice
T000367,2025-06-26,5100,2025-06,-970.8783224575848,SendGrid invoice
T000368,2025-06-08,5100,2025-06,-960.9512252366336,Twilio usage charge
T000369,2025-06-08,5100,2025-06,-834.8073128514305,Twilio usage charge
T000370,2025-06-14,5100,2025-06,-812.3308979333627,Twilio usage charge
T000371,2025-06-01,5100,2025-06,-817.9160891337648,Twilio usage charge
T000372,2025-06-11,5100,2025-06,-803.2394356713866,SendGrid invoice
T000373,2025-06-22,5100,2025-06,-816.7898596899429,Twilio usage charge
T000374,2025-07-06,5100,2025-07,-829.281083746617,Twilio usage charge
T000375,2025-07-05,5100,2025-07,-731.3901837536366,SendGrid invoice
T000376,2025-07-18,5100,2025-07,-771.0361008470019,Stripe API fees
T000377,2025-07-13,5100,2025-07,-855.1800497551128,SendGrid invoice
T000378,2025-07-19,5100,2025-07,-723.7235097177321,SendGrid invoice
T000379,2025-07-01,5100,2025-07,-850.3149572142297,Stripe API fees
T000380,2025-07-21,5100,2025-07,-765.0967639637439,Twilio usage charge
T000381,2025-07-05,5100,2025-07,-738.906372419465,Twilio usage charge
T000382,2025-07-06,5100,2025-07,-831.477946458264,Stripe API fees
T000383,2025-07-09,5100,2025-07,-820.6308554847814,Twilio usage charge
T000393,2025-09-25,5100,2025-09,-974.4036171585566,SendGrid invoice
T000394,2025-09-02,5100,2025-09,-1055.282592148399,Stripe API fees
T000395,2025-09-08,5100,2025-09,-968.1607080506036,Stripe API fees
T000396,2025-09-27,5100,2025-09,-1086.1514651207128,Stripe API fees
T000397,2025-09-20,5100,2025-09,-1071.6825503686025,Stripe API fees
T000398,2025-09-08,5100,2025-09,-985.7988054750036,Stripe API fees
T000399,2025-09-16,5100,2025-09,-1050.1742135582997,SendGrid invoice
T000400,2025-09-04,5100,2025-09,-1050.9085748169364,SendGrid invoice
T000409,2025-11-19,5100,2025-11,-960.9567958078692,SendGrid invoice
T000410,2025-11-13,5100,2025-11,-816.2287425397571,Twilio usage charge
T000411,2025-11-23,5100,2025-11,-856.7668689049627,Stripe API fees
T000412,2025-11-03,5100,2025-11,-968.8999052534764,SendGrid invoice
T000413,2025-11-23,5100,2025-11,-968.9968261222324,SendGrid invoice
T000414,2025-11-08,5100,2025-11,-901.9445134441398,Stripe API fees
T000415,2025-11-23,5100,2025-11,-912.3266154968532,Twilio usage charge
T000416,2025-11-28,5100,2025-11,-879.7236483517013,SendGrid invoice
T000417,2025-11-20,5100,2025-11,-852.1263594129892,Stripe API fees
T000418,2025-12-26,5100,2025-12,-772.5863272591866,Stripe API fees
T000419,2025-12-12,5100,2025-12,-827.6029529723262,SendGrid invoice
T000420,2025-12-14,5100,2025-12,-840.3799247100288,SendGrid invoice
T000421,2025-12-12,5100,2025-12,-846.6526469961357,Stripe API fees
T000422,2025-12-17,5100,2025-12,-846.3389028471287,SendGrid invoice
T000423,2025-12-11,5100,2025-12,-734.5929764877905,Stripe API fees
T000424,2025-12-28,5100,2025-12,-799.107248752413,Twilio usage charge
T000425,2025-12-27,5100,2025-12,-729.2094016026631,Twilio usage charge
T000426,2025-12-04,5100,2025-12,-807.9246211717976,Twilio usage charge
T000427,2025-12-12,5100,2025-12,-790.6448802197403,SendGrid invoice
T000428,2025-01-23,6000,2025-01,-9578.140769348089,Payroll
T000429,2025-01-14,6000,2025-01,-8623.848911203695,Payroll
T000430,2025-01-24,6000,2025-01,-8208.119140315743,Contractor payment
T000431,2025-01-21,6000,2025-01,-8254.207434760598,Benefits administration
T000432,2025-01-20,6000,2025-01,-9353.796678608838,Contractor payment
T000433,2025-01-25,6000,2025-01,-9099.054334784463,Benefits administration
T000434,2025-01-15,6000,2025-01,-8179.773646440516,Benefits administration
T000435,2025-01-27,6000,2025-01,-8149.523210871106,Contractor payment
T000436,2025-01-19,6000,2025-01,-9246.167344816213,Benefits administration
T000437,2025-02-28,6000,2025-02,-8129.356455758566,Payroll
T000438,2025-02-27,6000,2025-02,-9461.084549849522,Payroll
T000439,2025-02-09,6000,2025-02,-9255.541737167105,Benefits administration
T000440,2025-02-08,6000,2025-02,-8144.620054474488,Benefits administration
T000441,2025-02-19,6000,2025-02,-8150.822602818119,Contractor payment
T000442,2025-02-22,6000,2025-02,-9754.025917335422,Benefits administration
T000443,2025-02-11,6000,2025-02,-8665.370303566437,Payroll
